"0","before_2021 %>% summarize(avg_fatalities = mean(fatalities), max_fatality = max(fatalities), min_fatality = min(fatalities), standard_dev_fatalities= sd(fatalities), quantile(fatalities, probs=c(0.25, 0.50, 0.75, 0.9)))"
"2","Warning: Returning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
Please use `reframe()` instead.
When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust accordingly."
"1","Simple feature collection with 4 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 61.0667 ymin: 30.4321 xmax: 71.6002 ymax: 37.4212"
"1","
"
"1","CRS:           NA
"
"1"," "
"1"," avg_fatalities"
"1"," max_fatality"
"1"," min_fatality"
"1"," standard_dev_fatalities"
"1"," quantile(fatalities, probs = c(0.25, 0.5, 0.75, 0.9))"
"1","
1"
"1","       2.290926"
"1","           57"
"1","            0"
"1","                4.243802"
"1","                                                     0"
"1","
2"
"1","       2.290926"
"1","           57"
"1","            0"
"1","                4.243802"
"1","                                                     1"
"1","
3"
"1","       2.290926"
"1","           57"
"1","            0"
"1","                4.243802"
"1","                                                     3"
"1","
4"
"1","       2.290926"
"1","           57"
"1","            0"
"1","                4.243802"
"1","                                                     5"
"1","
"
"1"," "
"1","                       geometry"
"1","
1"
"1"," MULTIPOINT ((61.0667 34.666..."
"1","
2"
"1"," MULTIPOINT ((61.0667 34.666..."
"1","
3"
"1"," MULTIPOINT ((61.0667 34.666..."
"1","
4"
"1"," MULTIPOINT ((61.0667 34.666..."
"1","
"
